"0","str(cv_states)"
"1","'data.frame':	"
"1",""
"1","40206"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","state      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Alabama"" ""Alabama"" ""Alabama"" ""Alabama"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date       "
"1",""
"1",":"
"1"," "
"1",""
"1","IDate"
"1",""
"1",", format: "
"1",""
"1","""2021-03-03"" ""2020-07-29"" ""2021-02-14"" ""2021-09-18"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fips       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cases      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","497154 83782 480931 768301 169162 63091 1295468 158380 1294532 424028"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","deaths     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10029 1538 9242 13209 2756 1265 19313 2558 19234 6121"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","geo_id     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","population "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4887871 4887871 4887871 4887871 4887871 4887871 4887871 4887871 4887871 4887871"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pop_density"
"1",""
"1",":"
"1"," num  "
"1",""
"1","96.5 96.5 96.5 96.5 96.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","abb        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AL"" ""AL"" ""AL"" ""AL"""
"1",""
"1"," ..."
"1",""
"1","
"
